id,quote,review,Airline_name
rn548116387,Worst airlines service ever. ,"
My review is based on the service I got after my bag where missing for almost 3 days. For those of you who want the short version: LATAM can t give any information when bags are being dropped are your place when they locate those. That means:I had to stay the hole day and evening and night in my appartement...
",Lan Colombia
rn544780757,Excellent Service,"
Excellent service. Entretainment onboard also good. Good duty free variety. Food was good. Delicious crackers.
",Lan Colombia
rn541638966,Great Flights,"
We flew a total of 6 flights on our trip to south America, all on LAN or LATAN. I like the service and planes were newish Seats were average but not too close together in coach. Food was basic, but free beer/vine on international flights. I like the schedule from/to LAX overnight flights to Peru or Chile, regional flights. This...
",Lan Colombia
rn506249707,i will avoid all LATAM flights,"
I booked this flight throush Sky tours and some how latam changed the flight time from 1 pm to 9am that morning. Latam says they notified sky tours, and sky tours says they did not get notified.
What that mean for me was sitting at the airoport for 9 + hours and losing a day with my family
",Lan Colombia
rn496572612,Great airline!!,"
Great flight! Comfortable seats, great selection of films etc., best plane food I've ever had and the staff were very friendly! I recommend them!!
",Lan Colombia
rn495076919,"Missed bag, no one responds","
The three flights were pretty good and the food was great, but there was a problem with my bag and Iberia was unable to retrieve it from Latam to send it to the final destination. It's been 3 days and no one responds my demands, saying its the other airline or the airport's fault. The bag is in Madrid still...
",Lan Colombia
rn486371631,Everything went as it should,"
Only negative thing was having to collect checked in bag at Lima just to check it back in again even if the airline was the same. Oh, and short legroom. Other than that the flight was smooth and the service good.
",Lan Colombia
rn468419357,"Reasonable price, but we bid and won upgrade to Premium class, it was worth the extra","
Bid on and got upgrade to Premium economy, so no hassle about 3rd bag, weight of other two bags, towel, drink, lunch, it was a cold lunch but good, and the wine was ok.
",Lan Colombia
rn463973773,Great experience,"
Flight 603 on February 27th was my first time with LAN aka LATAM airlines. My wife and I both think that the service, attitude and overall performance an outstanding experience.
When we changed planes in Santiago to flight 449 the service and attitude was equal. This left us with the belief that it is an airline that employees like to...
",Lan Colombia
rn458733931,Terrible Customer Service,"
LATAM flight 2422 to Lima was cancelled on 1/3/17 routed their passengers to Santiago. Very poor customer service in Cordoba and Santiago. In Cordoba LATAM personnel had 5 hours to re-book passengers and they only did half of the plane. We arrived to Santiago (not our destination) without knowing how we were going to get to Lima. Finally, someone at...
",Lan Colombia
